 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
407	136	2	0.4238	32.691372064766	38.802876316265	22.505671066691		
408	136	2	0.4238	31.922796890198	40.074401733340	21.828070782032		
409	137	1	-0.8476	17.059063757885	10.369220969023	29.185122238026		
410	137	2	0.4238	17.831808925500	9.734818245307	29.205098958010		
411	137	2	0.4238	17.396039164594	11.300774663949	29.048536255770		
412	138	1	-0.8476	49.480809675762	47.223793039111	27.675869751989		
413	138	2	0.4238	50.033296310119	48.049436351863	27.561533489841		
414	138	2	0.4238	48.566210734213	47.475887047738	27.992031654814		
415	139	1	-0.8476	47.081560298359	6.382348156624	23.891140815589		
416	139	2	0.4238	47.167545468535	7.000173058091	24.672741220906		
417	139	2	0.4238	47.948378443159	5.905151877109	23.746536566344		
418	140	1	-0.8476	8.138542586884	53.733029692359	11.661654861532		
419	140	2	0.4238	8.990333182532	53.911692951865	11.169178643804		
420	140	2	0.4238	8.342520949661	53.264825393086	12.521409628344		
421	141	1	-0.8476	36.091819749035	25.815451566775	35.426931511808		
422	141	2	0.4238	36.642995653852	25.472853588551	36.187742052555		
423	141	2	0.4238	36.396903102231	26.735808590262	35.182252272125		
424	142	1	-0.8476	35.502806352119	27.607979211946	19.667813444911		
425	142	2	0.4238	35.121223849101	28.260525510590	19.013154242347		
426	142	2	0.4238	35.655969181975	26.730595680935	19.213127464612		
427	143	1	-0.8476	25.253621675589	48.015010754339	41.389500193731		
428	143	2	0.4238	26.023876966256	47.956687689478	42.024563355757		
429	143	2	0.4238	25.313008914937	48.867997344965	40.870956909218		
430	144	1	-0.8476	52.979137803138	19.239514623253	47.019498956725		
431	144	2	0.4238	52.050522471983	18.942693927624	47.242144516832		
432	144	2	0.4238	53.593478058356	18.450588679164	47.032986757665		
433	145	1	-0.8476	54.649148159945	63.168781420984	45.952996612982		
434	145	2	0.4238	55.517003086633	63.386325636270	46.399653864085		
435	145	2	0.4238	54.176263619178	62.456932772636	46.472277596502		
436	146	1	-0.8476	54.931966103818	38.848136625036	46.583197280311		
437	146	2	0.4238	55.058175556797	39.791947520837	46.888636038244		
438	146	2	0.4238	54.073681387858	38.490614825818	46.951336023541		
439	147	1	-0.8476	59.119152744593	14.558161442189	28.310738202985		
440	147	2	0.4238	59.139343683547	15.481971643986	28.693057556425		
441	147	2	0.4238	58.335877059463	14.060363506735	28.683131299949		
442	148	1	-0.8476	25.608212867350	31.005572860886	29.740541587832		
443	148	2	0.4238	25.299173236190	30.965862206859	28.790321758449		
444	148	2	0.4238	25.019245014851	30.429125837752	30.306956472400		
445	149	1	-0.8476	7.759447521787	55.944480246101	7.820542813339		
446	149	2	0.4238	7.789662484705	55.749057604741	8.800796888099		
447	149	2	0.4238	6.828831487116	56.202089701718	7.560558067835		
448	150	1	-0.8476	54.842065932523	39.979420420485	14.644318990902		
449	150	2	0.4238	54.693743642083	40.525066848399	13.819533819718		
450	150	2	0.4238	54.350626943603	39.112298041318	14.563161237300		
451	151	1	-0.8476	58.345379092657	52.809671651002	38.706502532386		
452	151	2	0.4238	58.261016083474	53.780760035434	38.483186001803		
453	151	2	0.4238	58.517323329053	52.706671076947	39.686209663876		
454	152	1	-0.8476	3.045253571950	54.008752210469	18.175360748897		
455	152	2	0.4238	2.120966101583	54.083896047049	18.549588088530		
456	152	2	0.4238	3.439488651452	54.922261465128	18.074963829644		
457	153	1	-0.8476	45.212092141309	26.613936557363	21.106877834569		
458	153	2	0.4238	45.818897278734	26.086163714745	21.701220619969		
459	153	2	0.4238	44.786167745619	26.003621736091	20.438967481297		
460	154	1	-0.8476	8.083848586321	8.041042353691	3.410176810593		
461	154	2	0.4238	7.105404387341	7.851087725001	3.491196609299		
462	154	2	0.4238	8.215807491314	8.923221640116	2.958129732746		
463	155	1	-0.8476	54.895225417325	14.128116448196	5.696275958538		
464	155	2	0.4238	54.061007283055	14.589276115772	5.998619833878		
465	155	2	0.4238	54.826817420142	13.921496821654	4.720248950114		
466	156	1	-0.8476	25.058839582237	10.921527715423	4.852844819383		
467	156	2	0.4238	25.168172200276	10.599265830124	5.793160585831		
468	156	2	0.4238	25.820878783210	11.524331586004	4.616362327279		
469	157	1	-0.8476	22.636918061763	21.950284770324	27.905016142989		
470	157	2	0.4238	21.831562427233	21.402933201783	27.677399117560		
471	157	2	0.4238	22.958033807654	21.706233109928	28.820070503330		
472	158	1	-0.8476	31.353969660197	61.883823980154	11.340199874742		
473	158	2	0.4238	31.280155104521	61.459680441911	12.242782314329		
474	158	2	0.4238	32.317745452565	61.954884957363	11.083124457683		
475	159	1	-0.8476	28.745501093863	37.268009925168	37.410211422914		
476	159	2	0.4238	28.513072181987	38.185422466826	37.733214990756		
477	159	2	0.4238	28.331659006536	37.115850944428	36.512668990963		
478	160	1	-0.8476	32.399585232212	19.750480393941	46.616133870243		
479	160	2	0.4238	31.895730780770	18.898841731446	46.471761037366		
480	160	2	0.4238	33.240282434985	19.558633021572	47.122516696513		
481	161	1	-0.8476	10.613267873195	37.214037160890	34.079758423241		
482	161	2	0.4238	11.466841834314	36.712115939359	34.219353356465		
483	161	2	0.4238	10.627550226066	38.053488852196	34.623005220666		
484	162	1	-0.8476	58.847122679178	59.605351597647	43.886242324502		
485	162	2	0.4238	58.165617895003	60.282579870146	44.163574951398		
486	162	2	0.4238	58.384399073268	58.790805467079	43.536382244504		
487	163	1	-0.8476	50.706960011691	11.017146390245	26.942105481858		
488	163	2	0.4238	51.457031195213	10.365427230130	27.054604147711		
489	163	2	0.4238	49.836095181167	10.525637246085	26.938303391941		
490	164	1	-0.8476	0.519127372072	54.797786360541	30.228793289460		
491	164	2	0.4238	0.229641718541	55.542000612117	29.626843763391		
492	164	2	0.4238	0.227772641925	53.923164516933	29.841302596448		
493	165	1	-0.8476	45.453515212331	38.688850685565	37.856455396754		
494	165	2	0.4238	45.774598799141	38.375529443167	36.962735565162		
495	165	2	0.4238	46.184299126983	39.194938782329	38.314527134124		
496	166	1	-0.8476	4.039095068164	28.458538607785	16.902965886233		
497	166	2	0.4238	3.859030921737	28.986516997013	16.073016646480		
498	166	2	0.4238	3.803483735548	27.499516359208	16.745601258106		
499	167	1	-0.8476	50.064610323451	45.984868893956	21.934103363378		
500	167	2	0.4238	49.619628722621	46.835022413490	22.215585223817		
501	167	2	0.4238	49.681486878324	45.681095356348	21.061785283646		
502	168	1	-0.8476	26.298442012150	35.373777260314	26.872479428388		
503	168	2	0.4238	25.956686457165	36.064752838734	26.235489703476		
504	168	2	0.4238	26.268460006988	35.735551045672	27.804263078717		
505	169	1	-0.8476	19.120901813133	12.602433370410	36.004914133167		
506	169	2	0.4238	19.790253661597	12.986909595725	36.640639457467		
507	169	2	0.4238	19.581501032064	11.980097020499	35.372026971580		
508	170	1	-0.8476	17.119455402921	62.306016078473	38.401219931823		
509	170	2	0.4238	16.682007409776	61.598506606102	37.846179738336		
510	170	2	0.4238	16.519500610567	62.550460078822	39.162995050673		
511	171	1	-0.8476	24.466875978087	46.473222470337	25.662940413475		
512	171	2	0.4238	25.097540333171	46.148222520651	26.367665535512		
513	171	2	0.4238	24.200079853310	47.415884654193	25.863459371243		
514	172	1	-0.8476	60.309928576773	56.825436757796	38.319755870045		
515	172	2	0.4238	59.893513220523	57.727450614989	38.433638415006		
516	172	2	0.4238	60.787011648525	56.787014248666	37.441737992006		
517	173	1	-0.8476	14.590432735648	41.457995455329	29.474938427023		
518	173	2	0.4238	14.944693628636	40.522869277047	29.468750560849		
519	173	2	0.4238	15.215502085024	42.047848868765	29.986173323136		
520	174	1	-0.8476	28.829204053670	19.339629783302	14.856777447251		
521	174	2	0.4238	29.505666139014	19.175487587836	14.138824305709		
522	174	2	0.4238	28.971159779905	20.249436006310	15.246779309884		
523	175	1	-0.8476	20.511537767388	18.432284638938	29.567262468755		
524	175	2	0.4238	20.648814445305	17.713478734491	30.248785176423		
525	175	2	0.4238	20.415352360689	19.314545938547	30.028091451573		
526	176	1	-0.8476	54.887347310843	59.675232301805	46.357149038989		
527	176	2	0.4238	54.022869679965	60.131291850957	46.568546427883		
528	176	2	0.4238	55.644044085090	60.194777578647	46.753991199679		
529	177	1	-0.8476	50.171513496142	60.982321132473	31.335663410781		
530	177	2	0.4238	50.278518538737	61.423436844875	32.226712542421		
531	177	2	0.4238	49.258263691416	61.174198031795	30.976277284402		
532	178	1	-0.8476	29.878357346147	28.948014523916	25.318974390655		
533	178	2	0.4238	29.398870231051	29.388304186194	26.078077467952		
534	178	2	0.4238	29.678046176935	27.968285516466	25.321615732987		
535	179	1	-0.8476	39.587685878297	30.056380739036	30.896974456060		
536	179	2	0.4238	39.170772160645	29.665490960563	31.717576968357		
537	179	2	0.4238	38.870219556422	30.385835404388	30.283213347907		
538	180	1	-0.8476	37.629601254031	30.387317049291	28.902371897512		
539	180	2	0.4238	38.212005234497	29.930331221868	28.230084624005		
540	180	2	0.4238	37.176209633650	31.168971966228	28.474058611264		
541	181	1	-0.8476	60.381487661190	51.679966206285	11.103044872610		
542	181	2	0.4238	61.200182383086	52.110001433886	10.722507563782		
543	181	2	0.4238	59.569436267587	52.055751240995	10.656549502794		
544	182	1	-0.8476	17.276749289995	16.515678631931	30.471941486398		
545	182	2	0.4238	16.638907354204	17.041924850271	31.034278451060		
546	182	2	0.4238	18.211317716804	16.822400128988	30.652229918358		
547	183	1	-0.8476	11.378556180316	57.772637372710	24.189454313971		
548	183	2	0.4238	10.814475942002	56.958441246291	24.326927554958		
549	183	2	0.4238	12.145442216985	57.549131491545	23.587846696668		
550	184	1	-0.8476	13.462421676219	16.941338559228	17.646253499103		
551	184	2	0.4238	13.658138735617	17.815708634031	18.090293932233		
552	184	2	0.4238	12.506894170008	16.693138778250	17.805514556184		
553	185	1	-0.8476	38.781712451964	26.924979667806	38.160642242006		
554	185	2	0.4238	38.074931370886	26.356939926734	38.582295341004		
555	185	2	0.4238	39.382623327517	26.351084310968	37.604269830928		
556	186	1	-0.8476	39.844004722420	36.946561732749	29.441720649506		
557	186	2	0.4238	40.744005648148	36.542579648496	29.278023380758		
558	186	2	0.4238	39.954934194308	37.873094791169	29.801207965669		
559	187	1	-0.8476	36.418780139112	28.718789959802	23.242942958950		
560	187	2	0.4238	36.837079609318	29.523865427846	22.822372407298		
561	187	2	0.4238	36.678731915377	27.901260641730	22.729064532148		
562	188	1	-0.8476	23.416970283387	4.246611381392	25.438287723936		
563	188	2	0.4238	24.326059424805	4.485607235302	25.779519439537		
564	188	2	0.4238	23.209584112418	4.796252380291	24.629037186947		
565	189	1	-0.8476	49.238881673861	8.383617228280	30.254051966802		
566	189	2	0.4238	49.661863920328	8.277573457050	29.354140454657		
567	189	2	0.4238	48.986352922660	9.341192154732	30.392902515327		
568	190	1	-0.8476	16.032590193592	24.412457090703	43.295690633669		
569	190	2	0.4238	16.500015928602	24.533566325797	42.419993396219		
570	190	2	0.4238	16.009709394195	23.440487138962	43.529679749000		
571	191	1	-0.8476	31.242554667766	31.107068182854	24.138149256047		
572	191	2	0.4238	31.651571011927	31.097924849702	23.225667471381		
573	191	2	0.4238	30.630814771903	30.322219942764	24.237085459218		
574	192	1	-0.8476	49.004872461929	24.434989560035	35.045609278104		
575	192	2	0.4238	49.599030847057	25.010013793658	35.608035257725		
576	192	2	0.4238	48.467035666605	23.833400444312	35.636220918416		
577	193	1	-0.8476	55.173021628722	44.694768426803	17.821755252813		
578	193	2	0.4238	54.536123237662	44.960719430652	17.098132030433		
579	193	2	0.4238	55.715484905588	45.488590641850	18.096673286409		
580	194	1	-0.8476	2.242801758369	38.818607203320	35.378897845615		
581	194	2	0.4238	3.132731475398	38.806366875464	35.834833512582		
582	194	2	0.4238	1.525640268017	38.997485492362	36.052457484012		
583	195	1	-0.8476	33.582876821004	40.942677061108	38.153621535678		
584	195	2	0.4238	33.260527170693	40.022084758436	37.933165327576		
585	195	2	0.4238	32.944013069781	41.376256967962	38.789122688465		
586	196	1	-0.8476	6.370753138785	38.735967447905	13.280343294607		
587	196	2	0.4238	6.400487756932	39.538614324000	13.876056201882		
588	196	2	0.4238	6.512015588141	37.910203864368	13.826383256159		
589	197	1	-0.8476	0.958121308169	58.041217476505	31.370598427792		
590	197	2	0.4238	0.707222070572	57.100972858939	31.600793654418		
591	197	2	0.4238	1.887503676732	58.057430363120	31.001835351715		
592	198	1	-0.8476	54.737427980423	29.916149415488	3.596563243195		
593	198	2	0.4238	54.916562533081	30.843861485858	3.269054945830		
594	198	2	0.4238	53.758522112837	29.722688536199	3.530857069046		
595	199	1	-0.8476	15.988884342362	28.768336215185	3.098877371066		
596	199	2	0.4238	16.791334428069	29.114292371732	2.612679710740		
597	199	2	0.4238	15.893254040944	29.250534328224	3.969704467282		
598	200	1	-0.8476	30.773650625084	21.946771152458	46.366195163029		
599	200	2	0.4238	31.324423409325	21.129046888388	46.533456614895		
600	200	2	0.4238	29.805773579087	21.727717010035	46.489602184156		
601	201	1	-0.8476	14.102672424056	41.952173295621	16.784834663082		
602	201	2	0.4238	13.591228644767	42.749288376913	16.463847157039		
603	201	2	0.4238	14.258768292323	41.326425746380	16.020587226837		
604	202	1	-0.8476	8.117754461965	31.881739810329	35.167038656690		
605	202	2	0.4238	8.476937926237	32.273754092982	34.320095659612		
606	202	2	0.4238	8.350005229304	32.478350518595	35.935228860940		
607	203	1	-0.8476	37.521113307472	19.362248364459	23.059774654183		
608	203	2	0.4238	37.552761808572	18.423548529241	23.403054353070		
609	203	2	0.4238	37.262406856433	19.980131904756	23.802264331576		
610	204	1	-0.8476	47.667187270080	36.217875385832	46.765315855133		
611	204	2	0.4238	48.638674670237	36.284023260833	46.537636775919		
612	204	2	0.4238	47.534797281082	35.509426764379	47.458550254190		
613	205	1	-0.8476	13.282240713554	57.242909768320	35.135543139641		
614	205	2	0.4238	14.004297383134	57.508307215252	34.496639103848		
615	205	2	0.4238	12.581219642014	56.721926759107	34.648566582373		
616	206	1	-0.8476	24.284922635093	30.317838557317	24.659981573885		
617	206	2	0.4238	24.331654205909	30.647824263864	25.602810588400		
618	206	2	0.4238	24.709690495726	30.987669195596	24.050966297473		
619	207	1	-0.8476	18.325616909631	40.934498777426	33.558899111572		
620	207	2	0.4238	18.732167230188	40.568754903837	32.721672184205		
621	207	2	0.4238	17.970513242326	40.181860936128	34.113370392779		
622	208	1	-0.8476	55.340153817092	56.512644302128	29.077339904146		
623	208	2	0.4238	55.518017029759	55.719568126158	29.659915979268		
624	208	2	0.4238	55.813483815488	57.311597274095	29.448328958615		
625	209	1	-0.8476	50.200647560034	14.788182073720	30.024457962281		
626	209	2	0.4238	50.962396383116	14.142686417934	29.969013506420		
627	209	2	0.4238	50.040806953498	15.033798773549	30.980555982278		
628	210	1	-0.8476	52.608257771852	55.786810770210	36.296432300005		
629	210	2	0.4238	51.738718954271	55.298907391226	36.219930529760		
630	210	2	0.4238	53.361656458484	55.156789440379	36.108114524179		
631	211	1	-0.8476	9.321985525918	47.990049205566	42.252823988388		
632	211	2	0.4238	9.271886446438	47.178663327233	42.835183699993		
633	211	2	0.4238	9.446551637108	48.802228689886	42.822778175903		
634	212	1	-0.8476	43.422343114840	59.826114276813	34.494313920456		
635	212	2	0.4238	43.783996904821	59.077087924147	35.049441051861		
636	212	2	0.4238	44.163633827729	60.454764249236	34.259181464228		
637	213	1	-0.8476	61.205711408568	2.725033105323	34.759239669863		
638	213	2	0.4238	61.082945305316	2.722979821863	33.766805912120		
639	213	2	0.4238	0.345104768497	3.523475606330	35.026717791955		
640	214	1	-0.8476	60.425583420717	25.510103338475	40.821724937367		
641	214	2	0.4238	60.307234568442	25.273505689769	41.786098506086		
642	214	2	0.4238	59.633125268815	26.032576322635	40.507030413085		
643	215	1	-0.8476	1.651476791302	8.303869090059	5.781156818575		
644	215	2	0.4238	2.163662866439	8.830886646337	6.459329583409		
645	215	2	0.4238	2.030533174365	7.380453627411	5.720988715968		
646	216	1	-0.8476	33.811300694621	0.203200200108	30.756696888241		
647	216	2	0.4238	33.634602205024	0.813097579076	29.984166577933		
648	216	2	0.4238	32.962973629114	0.054637500018	31.264900778325		
649	217	1	-0.8476	13.230012833006	37.850694529768	28.156660180809		
650	217	2	0.4238	12.916550188369	37.866214553906	27.207186232725		
651	217	2	0.4238	14.171814116585	38.183762717561	28.202225112657		
652	218	1	-0.8476	54.382874340682	46.675163731162	44.617663029532		
653	218	2	0.4238	54.693205105598	47.552165883913	44.250835518461		
654	218	2	0.4238	54.585642071194	45.948707722015	43.961044878639		
655	219	1	-0.8476	6.693082540502	52.051492338843	5.423862074133		
656	219	2	0.4238	6.563411839993	51.301950975331	4.774728939477		
657	219	2	0.4238	7.327361091572	52.721100905008	5.037448692562		
658	220	1	-0.8476	46.835588128078	51.375948562868	42.595240901732		
659	220	2	0.4238	46.229736677106	50.730587576888	42.129994181469		
660	220	2	0.4238	46.288799792560	52.020401649606	43.129753136470		
661	221	1	-0.8476	54.142230027590	47.967328196774	7.799124434466		
662	221	2	0.4238	54.363314263929	47.252459532405	8.462513393343		
663	221	2	0.4238	53.561947591628	48.656632429925	8.232867963329		
